Name:				531_n100_m400_bt10_27126
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1465.43
Calculation_Time:		1371.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			144
Customer_Sequence:		11 23 7 22 15 19 30 5 40 8 16 24 18 1 4 38 34 29 25 31 28 33 12 13 26 42 6 39 10 27 32 14 17 3 21 41 2 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	18	19	21	13	3	3	120.37	0		74.974858
1	2	5	0	25	0	11	9	4	8	383.35	1		9.140192
18	61	6	0	34	16	6	16	4	3	176.87	0		13.105979
4	13	2	0	37	12	9	11	4	3	84.36	0		35.704252
18	63	10	0	16	12	25	9	3	5	57.08	1		4.462826
24	85	3	1	50	0	0	16	6	3	86.59	0		13.766293
24	83	2	0	18	19	24	11	4	3	84.36	0		35.704252
24	84	2	0	18	19	27	11	4	3	84.36	0		35.704252
16	50	4	0	33	8	6	17	3	6	164.56	0		61.354300
16	51	7	0	33	8	12	16	2	6	347.20	0		61.915473
16	52	7	0	32	8	18	16	2	6	347.20	0		61.915473
16	55	9	0	25	12	21	6	5	6	121.93	0		21.984344
16	53	8	0	11	17	17	9	2	4	69.47	0		14.107497
16	54	8	0	11	17	21	9	2	4	69.47	0		14.107497
4	15	7	0	34	20	6	16	2	6	347.20	0		61.915473
8	25	3	1	50	0	3	16	6	3	86.59	0		13.766293
8	27	5	0	25	4	14	9	4	8	383.35	1		9.140192
40	146	2	0	34	0	9	11	4	3	84.36	0		35.704252
40	147	2	0	34	16	9	11	4	3	84.36	0		35.704252
40	145	1	0	34	0	12	13	3	3	120.37	0		74.974858
8	26	4	0	39	22	0	17	3	6	164.56	0		61.354300
11	35	7	0	18	23	21	16	2	6	347.20	0		61.915473
30	106	4	0	34	0	15	17	3	6	164.56	0		61.354300
30	105	3	0	34	16	12	16	6	3	86.59	0		13.766293
23	79	8	0	11	17	25	9	2	4	69.47	0		14.107497
19	65	6	0	34	16	15	16	4	3	176.87	0		13.105979
19	64	5	0	25	4	22	9	4	8	383.35	1		9.140192
15	48	3	1	50	3	6	16	6	3	86.59	0		13.766293
30	107	6	0	34	0	21	16	4	3	176.87	0		13.105979
22	74	4	0	31	17	18	17	3	6	164.56	0		61.354300
22	75	4	0	34	0	24	17	3	6	164.56	0		61.354300
22	73	3	1	50	3	9	16	6	3	86.59	0		13.766293
22	72	1	0	37	12	12	13	3	3	120.37	0		74.974858
22	76	10	0	32	12	15	9	3	5	57.08	1		4.462826
7	22	3	1	50	3	12	16	6	3	86.59	0		13.766293
7	23	6	0	41	12	15	16	4	3	176.87	0		13.105979
7	24	7	0	32	8	24	16	2	6	347.20	0		61.915473
23	77	4	0	29	17	24	17	3	6	164.56	0		61.354300
23	78	6	0	41	12	18	16	4	3	176.87	0		13.105979
15	49	5	1	56	0	0	9	4	8	383.35	1		9.140192
23	80	8	0	34	20	15	9	2	4	69.47	0		14.107497
23	81	8	0	34	20	19	9	2	4	69.47	0		14.107497
23	82	10	0	32	12	20	9	3	5	57.08	1		4.462826
11	34	4	0	41	12	21	17	3	6	164.56	0		61.354300
5	16	5	0	25	0	19	9	4	8	383.35	1		9.140192
11	36	10	0	31	12	25	9	3	5	57.08	1		4.462826


