Name:				362_n060_m400_bt3_18085
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.27
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		24 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	243	2	0	0	0	0	26	7	13	461.27	0		34.361319
36	244	2	0	0	7	0	26	7	13	461.27	0		34.361319
36	245	3	0	0	14	0	19	5	13	360.87	0		19.818104
36	241	1	0	0	19	0	29	5	12	278.35	1		1.478713
36	242	1	0	0	0	13	29	5	12	278.35	1		1.478713
24	167	2	0	0	5	13	26	7	13	461.27	0		34.361319
24	168	2	0	0	12	13	26	7	13	461.27	0		34.361319
24	169	2	0	26	5	0	26	7	13	461.27	0		34.361319
24	170	3	0	19	14	0	19	5	13	360.87	0		19.818104
24	162	1	0	0	19	12	29	5	12	278.35	1		1.478713
24	163	1	0	26	5	13	29	5	12	278.35	1		1.478713
24	164	1	0	29	19	0	29	5	12	278.35	1		1.478713
24	165	1	0	29	19	12	29	5	12	278.35	1		1.478713
24	166	1	0	29	0	0	29	5	12	278.35	1		1.478713


