Name:				454_n060_m400_bt3_23170
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.52
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		42 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	128	1	0	0	0	0	29	10	13	501.51	0		3.496394
21	129	1	0	0	10	0	29	10	13	501.51	0		3.496394
21	130	1	0	0	0	13	29	10	13	501.51	0		3.496394
21	131	3	0	0	10	13	24	7	7	566.87	0		29.529261
21	132	3	0	0	10	20	24	7	7	566.87	0		29.529261
21	133	3	0	29	0	0	24	7	7	566.87	0		29.529261
42	273	1	0	29	7	0	29	10	13	501.51	0		3.496394
42	274	1	0	24	10	13	29	10	13	501.51	0		3.496394
42	278	3	0	29	17	0	24	7	7	566.87	0		29.529261
42	275	2	0	29	0	7	12	7	8	226.98	1		6.649645
42	276	2	0	29	0	15	12	7	8	226.98	1		6.649645
42	277	2	0	41	0	7	12	7	8	226.98	1		6.649645


