Name:				392_n060_m400_bt3_19541
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.46
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		2 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	16	3	0	0	0	0	15	12	5	272.93	1		3.976991
25	170	1	0	0	12	0	27	9	8	481.66	0		33.490434
25	171	1	0	0	12	8	27	9	8	481.66	0		33.490434
25	172	1	0	0	12	16	27	9	8	481.66	0		33.490434
25	173	1	0	27	12	0	27	9	8	481.66	0		33.490434
25	169	1	0	27	12	8	27	9	8	481.66	0		33.490434
25	175	3	0	0	12	24	15	12	5	272.93	1		3.976991
2	13	3	0	0	0	5	15	12	5	272.93	1		3.976991
2	11	2	0	15	0	0	25	11	7	388.87	0		29.940867
2	9	2	0	15	0	7	25	11	7	388.87	0		29.940867
2	14	3	0	0	0	10	15	12	5	272.93	1		3.976991
2	12	3	0	0	0	15	15	12	5	272.93	1		3.976991
2	10	2	0	15	0	14	25	11	7	388.87	0		29.940867
2	8	1	0	15	0	21	27	9	8	481.66	0		33.490434
25	174	2	0	27	12	16	25	11	7	388.87	0		29.940867
2	15	3	0	0	0	20	15	12	5	272.93	1		3.976991


