Name:				365_n060_m400_bt3_18271
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.66
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		29 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	300	1	0	0	0	0	23	13	12	553.63	0		3.743644
45	306	3	0	0	13	0	20	11	14	418.80	0		29.518873
45	304	3	0	0	0	12	20	11	14	418.80	0		29.518873
45	305	3	0	0	11	14	20	11	14	418.80	0		29.518873
45	301	1	0	23	0	0	23	13	12	553.63	0		3.743644
45	307	3	0	20	13	0	20	11	14	418.80	0		29.518873
45	302	2	0	20	0	12	18	10	8	507.97	1		4.631141
45	303	2	0	20	11	14	18	10	8	507.97	1		4.631141
29	197	3	0	40	13	0	20	11	14	418.80	0		29.518873
29	195	2	0	20	0	20	18	10	8	507.97	1		4.631141
29	196	2	0	38	11	14	18	10	8	507.97	1		4.631141


