Name:				541_n100_m400_bt3_27491
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.17
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		98 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	18	1	0	0	0	0	22	10	8	196.06	1		1.118870
6	21	3	0	0	10	0	27	11	9	888.80	0		12.838511
6	22	3	0	0	10	9	27	11	9	888.80	0		12.838511
6	20	3	0	0	10	18	27	11	9	888.80	0		12.838511
98	392	3	0	27	0	0	27	11	9	888.80	0		12.838511
6	19	2	0	27	11	0	14	7	14	481.80	0		32.929931
98	390	3	0	27	0	9	27	11	9	888.80	0		12.838511
98	388	2	0	27	18	0	14	7	14	481.80	0		32.929931
6	17	1	0	0	0	8	22	10	8	196.06	1		1.118870
98	389	2	0	27	11	14	14	7	14	481.80	0		32.929931
98	391	3	0	27	0	18	27	11	9	888.80	0		12.838511
98	387	1	0	0	0	16	22	10	8	196.06	1		1.118870


