Name:				486_n100_m400_bt10_24833
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.00
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 64 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
64	261	1	0	0	0	0	30	14	13	578.71	0		8.358973
64	262	1	0	0	0	13	30	14	13	578.71	0		8.358973
64	264	3	0	0	14	0	31	8	8	526.74	0		24.855212
64	265	6	0	0	14	8	28	9	9	460.64	1		1.371637
15	54	1	0	30	0	0	30	14	13	578.71	0		8.358973
64	263	2	0	31	14	0	20	11	9	390.20	0		10.065543
15	56	7	0	30	0	13	26	10	13	558.80	0		8.893764
15	57	10	0	28	14	9	22	8	9	524.20	0		23.818916
15	55	4	0	28	14	18	12	7	7	73.50	0		6.279647


