Name:				400_n060_m400_bt10_20125
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.07
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		30 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	69	9	0	0	0	0	15	12	14	499	0		11.038863
10	64	3	0	0	12	0	19	8	12	254.12	0		8.431872
10	68	8	0	0	0	14	16	11	7	245.26	0		5.723496
10	65	4	0	0	12	12	14	8	11	189.19	0		41.898097
10	62	2	0	15	0	0	15	11	11	336.90	1		6.149596
10	63	2	0	16	0	11	15	11	11	336.90	1		6.149596
10	66	7	0	0	0	21	14	7	8	151.56	1		2.090742
10	67	7	0	14	0	22	14	7	8	151.56	1		2.090742
30	194	6	0	19	11	0	31	11	10	383.94	0		2.141798
30	197	9	0	19	11	10	15	12	14	499	0		11.038863
30	190	1	0	31	0	0	24	7	11	198.38	0		6.231499
30	191	3	0	31	0	11	19	8	12	254.12	0		8.431872
30	198	10	0	19	11	24	16	14	6	331.50	0		20.594016
30	192	4	0	34	11	10	14	8	11	189.19	0		41.898097
30	193	4	1	50	7	0	14	8	11	189.19	0		41.898097
30	195	7	1	50	0	11	14	7	8	151.56	1		2.090742
30	196	7	1	50	0	19	14	7	8	151.56	1		2.090742


