Name:				427_n060_m400_bt10_21661
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.30
Calculation_Time:		0.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		4 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	291	3	0	0	0	0	30	9	11	442.93	0		28.196042
44	292	4	0	0	9	0	16	8	9	134.65	0		24.955611
44	293	7	0	0	0	11	16	11	8	173.82	1		5.492029
44	290	2	0	0	17	0	25	8	10	411.16	0		38.816547
44	294	7	0	0	0	19	16	11	8	173.82	1		5.492029
44	295	7	0	30	0	0	16	11	8	173.82	1		5.492029
4	29	9	0	25	11	0	27	14	10	463.37	0		25.256578
4	23	3	0	25	11	10	30	9	11	442.93	0		28.196042
4	28	8	0	0	17	10	25	7	11	216.72	0		23.403839
4	24	4	0	0	17	21	16	8	9	134.65	0		24.955611
4	25	4	0	16	0	11	16	8	9	134.65	0		24.955611
4	26	4	0	16	0	20	16	8	9	134.65	0		24.955611
4	30	10	0	16	17	21	23	5	9	221.53	0		27.260682
4	27	7	0	32	0	8	16	11	8	173.82	1		5.492029


