Name:				483_n100_m400_bt3_24674
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.58
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		16 78 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	51	1	0	0	0	0	16	11	12	212.20	0		2.885808
78	313	3	0	0	11	0	19	9	10	624.90	1		4.626544
78	311	2	0	19	11	0	33	9	10	826.94	0		20.743015
78	312	3	0	0	11	10	19	9	10	624.90	1		4.626544
78	309	2	0	19	11	10	33	9	10	826.94	0		20.743015
78	310	2	0	19	11	20	33	9	10	826.94	0		20.743015
16	53	2	0	16	0	0	33	9	10	826.94	0		20.743015
78	314	3	0	0	11	20	19	9	10	624.90	1		4.626544
16	55	2	0	16	0	10	33	9	10	826.94	0		20.743015
16	54	2	0	16	0	20	33	9	10	826.94	0		20.743015
16	52	1	0	0	0	12	16	11	12	212.20	0		2.885808


