Name:				454_n060_m400_bt3_23213
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.99
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		33 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	220	1	0	0	0	0	29	10	13	501.51	0		3.496394
33	212	3	0	0	10	0	24	7	7	566.87	0		29.529261
35	222	1	0	0	0	13	29	10	13	501.51	0		3.496394
35	227	3	0	0	17	0	24	7	7	566.87	0		29.529261
35	223	1	0	29	0	0	29	10	13	501.51	0		3.496394
35	228	3	0	0	17	7	24	7	7	566.87	0		29.529261
35	224	2	0	0	17	14	12	7	8	226.98	1		6.649645
35	225	2	0	0	17	22	12	7	8	226.98	1		6.649645
35	221	1	0	29	0	13	29	10	13	501.51	0		3.496394
33	209	1	0	24	10	0	29	10	13	501.51	0		3.496394
33	211	3	0	0	10	7	24	7	7	566.87	0		29.529261
35	226	2	0	12	17	14	12	7	8	226.98	1		6.649645
33	213	3	0	0	10	14	24	7	7	566.87	0		29.529261
33	210	2	0	0	10	21	12	7	8	226.98	1		6.649645


