Name:				492_n100_m400_bt100_25004
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.96
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	55	87	0	0	0	0	22	11	13	835.01	0		11.928470
14	52	66	0	0	11	0	23	13	10	581.05	0		32.757202
14	54	71	0	0	0	13	22	8	12	500.18	0		74.705955
24	94	98	0	22	0	0	33	11	6	285.23	0		27.252189
14	53	67	0	0	11	10	14	14	7	162.09	0		8.133562
24	93	58	0	22	0	6	30	10	8	308.71	0		10.525809
24	92	46	0	22	0	14	31	11	7	607.73	0		26.341435
24	90	33	0	23	11	0	35	14	14	1375.99	0		65.575533
24	91	45	0	22	11	14	23	8	10	202.88	0		3.745215


