Name:				432_n060_m400_bt100_21891
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.00
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		20 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	17	92	0	0	0	0	28	9	12	452.23	0		30.953800
3	11	40	0	0	9	0	28	14	13	425.02	0		20.050204
3	9	12	0	0	0	12	21	9	12	422.23	0		15.057430
3	12	61	0	0	9	13	28	10	8	674.95	0		33.210568
3	10	13	0	0	9	21	17	12	9	243.26	0		13.533089
3	13	79	0	28	0	0	25	10	7	289.11	0		14.164506
3	14	79	0	28	10	0	25	10	7	289.11	0		14.164506
3	15	85	0	17	9	21	14	8	9	140.78	0		17.233257
3	16	90	0	28	20	0	20	5	10	158.81	1		5.271991
20	132	12	0	28	0	7	21	9	12	422.23	0		15.057430
20	134	61	0	31	9	7	28	10	8	674.95	0		33.210568
20	131	8	0	28	0	19	18	9	7	136.22	0		29.154910
20	133	46	0	31	9	15	14	9	7	124.27	0		75.956960
20	135	75	0	0	0	24	24	5	6	140.75	0		22.891980
20	136	97	0	45	9	15	15	10	11	418.46	1		36.047994


