Name:				518_n100_m400_bt10_26421
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		146.07
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		8 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	203	9	0	0	0	0	24	14	8	393.94	0		4.566170
50	201	6	0	0	14	0	34	11	10	789.70	0		32.013073
8	32	1	0	0	0	8	30	13	10	451.63	0		3.014501
50	200	6	0	0	13	10	34	11	10	789.70	0		32.013073
50	202	7	0	0	13	20	25	9	6	268.09	0		20.973763
8	30	1	0	0	0	18	30	13	10	451.63	0		3.014501
8	31	1	0	30	0	0	30	13	10	451.63	0		3.014501
50	199	2	0	34	13	0	25	10	11	540.60	1		9.892761
8	34	5	0	30	0	10	29	6	11	439.70	0		6.444173
8	33	4	0	30	6	10	24	7	7	120.36	1		1.012032


