Name:				545_n100_m400_bt3_27731
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.49
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		78 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	109	1	0	0	0	0	25	12	12	458.95	0		3.093045
28	110	1	0	0	12	0	25	12	12	458.95	0		3.093045
28	111	1	0	0	0	12	25	12	12	458.95	0		3.093045
28	114	3	0	25	0	0	34	5	10	374.08	0		15.685300
28	112	2	0	0	12	12	30	8	7	747.79	1		4.863795
28	113	2	0	0	12	19	30	8	7	747.79	1		4.863795
78	306	1	0	30	5	0	25	12	12	458.95	0		3.093045
78	307	1	0	30	5	12	25	12	12	458.95	0		3.093045
78	309	3	0	25	0	10	34	5	10	374.08	0		15.685300
78	310	3	0	25	0	20	34	5	10	374.08	0		15.685300
78	308	2	0	30	17	0	30	8	7	747.79	1		4.863795


