Name:				489_n100_m400_bt10_24930
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.24
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	98	9	0	0	0	0	35	5	14	313	0		17.306433
25	96	5	0	0	5	0	32	9	14	609.89	0		20.453122
25	99	9	0	0	14	0	35	5	14	313	0		17.306433
25	97	9	0	0	19	0	35	5	14	313	0		17.306433
5	18	3	0	0	0	14	34	12	7	761.23	0		30.738667
25	95	3	0	0	12	14	34	12	7	761.23	0		30.738667
5	17	1	0	35	0	0	25	12	11	345.78	0		6.876115
5	20	4	0	0	0	21	29	9	6	253.33	0		6.770074
5	19	4	0	0	9	21	29	9	6	253.33	0		6.770074
25	94	1	0	35	12	0	25	12	11	345.78	0		6.876115


