Name:				432_n060_m400_bt100_21886
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.42
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		22 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	205	79	0	0	0	0	25	10	7	289.11	0		14.164506
32	204	72	0	0	10	0	29	12	8	618.62	0		26.317856
32	200	52	0	0	0	7	29	10	10	354.59	0		63.258969
32	201	57	0	0	10	8	26	8	7	242.41	0		10.946611
32	203	64	0	0	10	15	20	9	7	224.06	0		14.366885
32	202	60	0	0	0	17	28	9	10	493.38	1		2.032906
22	149	52	0	29	0	0	29	10	10	354.59	0		63.258969
22	150	72	0	29	10	0	29	12	8	618.62	0		26.317856
22	146	24	0	26	10	8	22	9	10	445.79	0		27.142454
22	145	6	0	29	0	10	30	9	7	291.89	0		24.109205
22	151	82	0	26	10	18	13	12	11	239.52	0		16.782156
22	152	85	0	28	0	17	14	8	9	140.78	0		17.233257
22	148	45	0	0	10	22	25	6	6	234.99	0		31.667285
22	147	26	0	42	0	17	12	10	6	143.53	0		23.366722


