Name:				398_n060_m400_bt10_20025
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.49
Calculation_Time:		1.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		43 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	185	6	0	0	0	0	26	11	11	375.33	0		26.553749
29	186	6	0	0	11	0	26	11	11	375.33	0		26.553749
29	188	9	0	0	0	11	15	10	6	149.90	0		19.497521
29	183	1	0	0	10	11	25	10	9	329.93	0		25.044660
29	182	1	0	0	10	20	25	10	9	329.93	0		25.044660
29	184	3	0	26	0	0	21	11	6	196.69	0		29.177909
29	187	7	0	26	11	0	24	12	6	212.11	0		27.512863
43	283	6	0	26	0	6	26	11	11	375.33	0		26.553749
29	190	10	0	0	0	17	18	6	6	172.63	1		1.696393
29	189	10	0	0	0	23	18	6	6	172.63	1		1.696393
43	284	7	0	25	0	17	24	12	6	212.11	0		27.512863
43	280	3	0	25	0	23	21	11	6	196.69	0		29.177909
43	281	3	0	26	11	6	21	11	6	196.69	0		29.177909
43	282	3	0	25	12	12	21	11	6	196.69	0		29.177909
43	285	9	0	25	12	18	15	10	6	149.90	0		19.497521


