Name:				464_n060_m400_bt100_23516
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.65
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	35	5	0	0	0	0	13	10	14	296.44	1		2.773779
36	238	12	0	0	10	0	27	14	14	688.50	0		25.784523
36	237	7	0	0	10	14	31	7	9	263.98	0		8.176293
6	36	65	0	13	0	0	33	8	13	533.15	0		17.641706
36	240	66	0	0	17	14	29	6	12	308.09	0		32.993595
36	239	20	0	27	10	0	32	12	12	675.62	0		15.951422
6	37	65	0	13	0	13	33	8	13	533.15	0		17.641706
6	38	94	0	31	8	12	28	11	9	406.81	1		3.866364
36	241	76	0	0	10	23	18	7	7	114.64	1		1.346299


