Name:				573_n100_m400_bt3_28818
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.44
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		66 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	1	0	0	0	0	35	11	9	658.16	0		15.056940
1	5	3	0	0	11	0	22	13	6	228.78	1		4.989958
1	1	1	0	0	0	9	35	11	9	658.16	0		15.056940
1	4	3	0	0	11	6	22	13	6	228.78	1		4.989958
1	3	2	0	0	0	18	15	9	10	616.77	0		22.537317
66	267	1	0	22	11	0	35	11	9	658.16	0		15.056940
66	268	1	0	22	11	9	35	11	9	658.16	0		15.056940
66	269	2	0	15	0	18	15	9	10	616.77	0		22.537317
66	270	3	0	0	11	12	22	13	6	228.78	1		4.989958
66	271	3	0	0	9	18	22	13	6	228.78	1		4.989958
66	272	3	0	0	9	24	22	13	6	228.78	1		4.989958


