Name:				578_n100_m400_bt10_28994
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.44
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		66 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	179	4	0	0	0	0	23	11	12	696.11	0		23.055761
47	177	1	0	0	11	0	30	12	8	346.84	1		5.495736
66	251	2	0	0	0	12	22	10	8	416.02	0		33.161656
47	178	1	0	0	11	8	30	12	8	346.84	1		5.495736
47	180	8	0	23	0	0	19	8	10	272.46	0		30.234985
47	182	10	0	0	10	16	22	6	13	195.13	1		5.548379
66	252	3	0	30	8	0	15	11	11	251.50	0		39.032371
66	255	7	0	30	8	11	18	11	12	348.70	0		27.181319
47	181	10	0	0	16	16	22	6	13	195.13	1		5.548379
66	254	3	0	45	0	0	15	11	11	251.50	0		39.032371
66	253	3	0	45	11	0	15	11	11	251.50	0		39.032371
66	256	10	0	23	0	10	22	6	13	195.13	1		5.548379


