Name:				489_n100_m400_bt10_24933
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.64
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	79	5	0	0	0	0	32	9	14	609.89	0		20.453122
21	81	9	0	0	9	0	35	5	14	313	0		17.306433
17	63	5	0	0	14	0	32	9	14	609.89	0		20.453122
17	61	3	0	0	0	14	34	12	7	761.23	0		30.738667
21	82	10	0	32	0	0	16	9	10	172.50	0		36.693544
17	64	5	0	0	12	14	32	9	14	609.89	0		20.453122
21	80	8	0	48	0	0	12	10	8	254.46	1		10.663735
17	62	3	0	0	0	21	34	12	7	761.23	0		30.738667
17	65	6	0	32	14	0	25	10	7	331.87	1		4.095898
17	66	6	0	32	14	7	25	10	7	331.87	1		4.095898


