Name:				430_n060_m400_bt10_21837
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.26
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		37 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	149	2	0	0	0	0	30	12	7	516.13	0		9.042503
23	150	2	0	0	12	0	30	12	7	516.13	0		9.042503
23	152	4	0	0	0	7	35	10	7	339.47	0		4.330727
23	151	3	0	0	10	7	19	11	10	256.72	0		7.559119
23	153	5	0	30	0	0	24	12	6	243.60	0		4.148495
23	154	5	0	30	12	0	24	12	6	243.60	0		4.148495
23	155	5	0	30	10	6	24	12	6	243.60	0		4.148495
23	156	6	0	0	0	14	21	6	13	214.49	0		3.238287
23	148	1	0	0	10	17	13	7	12	173.07	0		5.619017
37	247	2	0	30	10	12	30	12	7	516.13	0		9.042503
37	248	3	0	30	10	19	19	11	10	256.72	0		7.559119
37	249	6	0	35	0	6	21	6	13	214.49	0		3.238287
37	246	1	0	21	0	14	13	7	12	173.07	0		5.619017
37	250	10	1	49	10	19	14	9	7	1029.64	1		18.202606


