Name:				489_n100_m400_bt10_24939
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.48
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		40 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	44	1	0	0	0	0	25	12	11	345.78	0		6.876115
12	45	2	0	0	12	0	28	13	9	366.26	0		18.073213
12	47	7	0	0	0	11	26	9	13	436.26	0		7.505073
12	46	6	0	0	12	9	25	10	7	331.87	1		4.095898
40	158	1	0	26	0	0	25	12	11	345.78	0		6.876115
40	159	1	0	26	0	11	25	12	11	345.78	0		6.876115
40	160	2	0	28	12	0	28	13	9	366.26	0		18.073213
40	161	3	0	25	12	9	34	12	7	761.23	0		30.738667
40	162	4	0	0	0	24	29	9	6	253.33	0		6.770074


