Name:				486_n100_m400_bt10_24847
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.37
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		91 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	209	7	0	0	0	0	26	10	13	558.80	0		8.893764
51	205	1	0	0	10	0	30	14	13	578.71	0		8.358973
51	210	8	0	0	0	13	24	9	11	512.96	0		5.287021
51	206	4	0	0	9	13	12	7	7	73.50	0		6.279647
51	207	4	0	0	16	13	12	7	7	73.50	0		6.279647
51	208	5	0	0	9	20	16	10	6	162.35	1		6.391699
91	361	7	0	26	0	0	26	10	13	558.80	0		8.893764
91	362	7	0	24	0	13	26	10	13	558.80	0		8.893764
91	363	7	0	30	10	0	26	10	13	558.80	0		8.893764
91	359	2	0	16	10	13	20	11	9	390.20	0		10.065543
91	364	10	0	36	10	13	22	8	9	524.20	0		23.818916
91	360	5	0	16	10	22	16	10	6	162.35	1		6.391699


