Name:				429_n060_m400_bt10_21810
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		28.22
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		15 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	371	3	0	0	0	0	27	11	7	446.97	0		11.783615
57	370	2	0	0	11	0	24	7	12	373.82	0		19.240370
57	372	3	0	0	0	7	27	11	7	446.97	0		11.783615
57	369	1	0	0	0	14	21	10	8	456.59	0		25.105358
57	374	8	0	0	11	12	17	8	7	220.41	0		30.802039
57	375	8	0	0	10	19	17	8	7	220.41	0		30.802039
57	373	5	0	0	18	0	35	7	10	445.10	1		5.909753
57	376	9	0	0	19	10	24	6	8	160.96	1		15.401635
57	377	9	0	0	19	18	24	6	8	160.96	1		15.401635
15	91	3	0	27	0	0	27	11	7	446.97	0		11.783615
15	92	3	0	27	0	7	27	11	7	446.97	0		11.783615
15	95	6	0	21	0	14	22	8	9	487.19	0		2.780315
15	96	8	0	0	0	22	17	8	7	220.41	0		30.802039
15	97	8	0	17	0	23	17	8	7	220.41	0		30.802039
15	93	5	0	24	11	0	35	7	10	445.10	1		5.909753
15	94	5	0	24	11	10	35	7	10	445.10	1		5.909753
15	98	9	0	24	11	20	24	6	8	160.96	1		15.401635


