Name:				461_n060_m400_bt100_23480
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.80
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	273	60	0	0	0	0	35	13	8	549.70	0		13.136757
42	274	60	0	0	0	8	35	13	8	549.70	0		13.136757
42	271	41	0	0	0	16	23	13	8	268	0		5.615732
42	270	2	0	0	13	0	29	8	10	276.70	0		10.637965
42	272	58	0	0	13	10	29	9	8	302.58	0		13.451947
15	98	3	0	29	13	0	30	12	12	555.92	0		7.715125
15	102	69	0	0	13	18	30	11	9	406.60	0		9.217297
15	101	67	0	30	13	12	26	6	11	309.10	0		9.764140
15	99	12	0	0	0	24	27	7	6	115.59	0		8.842731
15	100	46	0	35	0	0	22	8	10	308.46	1		6.267180


