Name:				395_n060_m400_bt3_19883
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.80
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		3 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	226	2	0	0	0	0	31	10	11	655.22	0		27.853495
36	227	3	0	0	10	0	28	6	10	309.32	0		9.198795
36	228	3	0	0	16	0	28	6	10	309.32	0		9.198795
36	221	1	0	0	10	10	14	12	7	335.13	1		3.595024
36	222	1	0	0	10	17	14	12	7	335.13	1		3.595024
36	223	1	0	14	10	10	14	12	7	335.13	1		3.595024
36	224	1	0	14	10	17	14	12	7	335.13	1		3.595024
36	225	1	0	28	10	0	14	12	7	335.13	1		3.595024
3	20	2	0	0	0	11	31	10	11	655.22	0		27.853495
3	21	3	0	31	0	0	28	6	10	309.32	0		9.198795
3	14	1	0	28	10	7	14	12	7	335.13	1		3.595024
3	15	1	0	28	10	14	14	12	7	335.13	1		3.595024
3	16	1	0	28	10	21	14	12	7	335.13	1		3.595024
3	17	1	0	42	6	0	14	12	7	335.13	1		3.595024
3	18	1	0	42	6	7	14	12	7	335.13	1		3.595024
3	19	1	0	42	6	14	14	12	7	335.13	1		3.595024


