Name:				427_n060_m400_bt10_21665
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.64
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		46 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	40	2	0	0	0	0	25	8	10	411.16	0		38.816547
6	41	3	0	0	8	0	30	9	11	442.93	0		28.196042
6	42	4	0	0	17	0	16	8	9	134.65	0		24.955611
6	39	1	0	0	8	11	21	12	12	346.83	1		1.368536
46	306	6	0	30	0	0	26	11	10	244.40	0		29.903293
46	309	9	0	30	11	0	27	14	10	463.37	0		25.256578
46	305	5	0	30	0	10	25	11	12	509.48	0		26.903648
46	308	9	0	30	11	10	27	14	10	463.37	0		25.256578
46	307	8	0	0	0	10	25	7	11	216.72	0		23.403839
46	304	4	0	0	0	21	16	8	9	134.65	0		24.955611
46	310	10	0	30	11	20	23	5	9	221.53	0		27.260682


