Name:				495_n100_m400_bt100_25085
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.12
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		58 67 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
67	277	30	0	0	0	0	26	12	11	745.16	0		8.576885
67	276	27	0	0	12	0	21	13	10	1210.11	1		8.538231
67	279	65	0	0	0	11	27	10	10	586.16	0		14.338964
67	280	79	0	0	0	21	25	9	8	252.49	0		16.858916
67	275	24	0	21	12	0	21	11	14	650.35	0		6.066209
67	278	36	0	0	12	10	14	13	14	603.09	1		4.954387
58	235	16	0	27	0	0	30	11	13	548.25	0		7.688500
58	238	75	0	21	12	14	20	13	10	649.79	0		15.354013
58	240	98	0	27	0	13	27	7	8	335.42	0		12.241362
58	237	43	0	25	0	21	21	8	9	161.04	0		20.923707
58	236	25	0	42	11	0	17	7	11	229.15	0		8.874377
58	239	92	0	42	18	0	13	7	10	175.67	0		22.925551


