Name:				531_n100_m400_bt10_27129
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1536.01
Calculation_Time:		609.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			144
Customer_Sequence:		11 26 40 27 33 30 38 8 3 17 42 4 7 2 1 29 22 31 10 19 24 18 32 41 6 23 5 15 35 14 12 37 25 16 21 9 39 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	4	9	1	33	0	6	6	5	6	121.93	0		21.984344
1	1	1	0	22	0	12	13	3	3	120.37	0		74.974858
2	6	4	0	22	0	15	17	3	6	164.56	0		61.354300
1	2	5	0	22	3	14	9	4	8	383.35	1		9.140192
2	5	3	0	34	7	0	16	6	3	86.59	0		13.766293
2	7	7	0	9	8	18	16	2	6	347.20	0		61.915473
2	8	8	0	6	23	6	9	2	4	69.47	0		14.107497
7	22	3	0	34	7	3	16	6	3	86.59	0		13.766293
7	23	6	0	33	13	3	16	4	3	176.87	0		13.105979
7	24	7	0	9	8	24	16	2	6	347.20	0		61.915473
4	14	6	0	33	13	6	16	4	3	176.87	0		13.105979
4	15	7	0	16	23	3	16	2	6	347.20	0		61.915473
4	13	2	0	24	21	9	11	4	3	84.36	0		35.704252
3	11	9	0	34	6	6	6	5	6	121.93	0		21.984344
42	153	7	0	22	0	21	16	2	6	347.20	0		61.915473
42	154	9	0	35	17	0	6	5	6	121.93	0		21.984344
17	57	6	0	33	13	9	16	4	3	176.87	0		13.105979
17	58	7	0	33	13	12	16	2	6	347.20	0		61.915473
17	59	9	0	35	17	6	6	5	6	121.93	0		21.984344
17	56	1	0	24	21	12	13	3	3	120.37	0		74.974858
17	60	10	0	9	20	24	9	3	5	57.08	1		4.462826
3	9	4	0	18	21	15	17	3	6	164.56	0		61.354300
3	10	7	0	18	21	21	16	2	6	347.20	0		61.915473
4	12	1	0	34	22	0	13	3	3	120.37	0		74.974858
8	26	4	0	33	15	12	17	3	6	164.56	0		61.354300
8	25	3	0	33	13	18	16	6	3	86.59	0		13.766293
8	27	5	0	22	2	22	9	4	8	383.35	1		9.140192
38	140	6	0	33	13	21	16	4	3	176.87	0		13.105979
38	141	6	0	32	13	24	16	4	3	176.87	0		13.105979
38	138	2	0	32	13	27	11	4	3	84.36	0		35.704252
38	136	1	0	43	0	0	13	3	3	120.37	0		74.974858
38	137	1	0	39	0	3	13	3	3	120.37	0		74.974858
38	139	5	0	39	0	6	9	4	8	383.35	1		9.140192
30	106	4	1	50	3	0	17	3	6	164.56	0		61.354300
30	105	3	1	53	3	0	16	6	3	86.59	0		13.766293
30	107	6	1	50	3	6	16	4	3	176.87	0		13.105979
33	118	3	1	54	3	3	16	6	3	86.59	0		13.766293
33	121	6	1	50	0	9	16	4	3	176.87	0		13.105979
33	117	1	0	47	20	0	13	3	3	120.37	0		74.974858
33	119	5	0	39	0	14	9	4	8	383.35	1		9.140192
33	120	5	1	34	4	12	9	4	8	383.35	1		9.140192
27	95	4	1	50	0	12	17	3	6	164.56	0		61.354300
27	94	2	0	47	20	3	11	4	3	84.36	0		35.704252
27	93	1	0	47	20	6	13	3	3	120.37	0		74.974858
27	96	8	0	33	19	12	9	2	4	69.47	0		14.107497
40	146	2	0	47	20	9	11	4	3	84.36	0		35.704252
40	147	2	0	47	20	12	11	4	3	84.36	0		35.704252
40	145	1	0	47	20	15	13	3	3	120.37	0		74.974858
26	91	4	1	50	0	18	17	3	6	164.56	0		61.354300
26	90	3	1	54	0	6	16	6	3	86.59	0		13.766293
26	92	9	0	54	0	9	6	5	6	121.93	0		21.984344
11	34	4	1	50	0	24	17	3	6	164.56	0		61.354300
11	35	7	0	33	17	21	16	2	6	347.20	0		61.915473
11	36	10	0	47	20	18	9	3	5	57.08	1		4.462826


