Name:				482_n100_m400_bt3_24631
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.08
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	155	2	0	0	0	0	33	12	14	1551.49	0		22.590087
41	156	2	0	0	12	0	33	12	14	1551.49	0		22.590087
41	157	3	0	0	0	14	21	14	9	1075.70	0		32.885594
41	158	3	0	33	0	0	21	14	9	1075.70	0		32.885594
41	159	3	1	21	0	14	21	14	9	1075.70	0		32.885594
41	154	1	0	0	14	14	12	8	14	274.94	1		2.206135
9	39	3	0	35	0	9	21	14	9	1075.70	0		32.885594
9	40	3	0	35	0	18	21	14	9	1075.70	0		32.885594
9	38	1	0	35	14	0	12	8	14	274.94	1		2.206135


