Name:				429_n060_m400_bt10_21798
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.15
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		41 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	54	4	0	0	0	0	16	9	10	393.38	0		9.592308
9	60	10	0	0	9	0	21	10	10	357.83	0		26.393127
9	53	2	1	0	0	10	24	7	12	373.82	0		19.240370
9	59	10	1	7	0	10	21	10	10	357.83	0		26.393127
9	57	7	0	0	19	0	20	6	8	375.93	0		12.669559
9	58	8	0	16	0	0	17	8	7	220.41	0		30.802039
41	271	9	1	0	0	22	24	6	8	160.96	1		15.401635
9	56	5	0	21	8	0	35	7	10	445.10	1		5.909753
41	267	6	1	7	0	20	22	8	9	487.19	0		2.780315
41	265	1	0	21	15	0	21	10	8	456.59	0		25.105358
41	273	10	0	21	15	8	21	10	10	357.83	0		26.393127
9	55	5	0	17	8	10	35	7	10	445.10	1		5.909753
41	269	6	0	17	15	18	22	8	9	487.19	0		2.780315
41	270	7	0	17	0	7	20	6	8	375.93	0		12.669559
41	266	5	0	15	8	20	35	7	10	445.10	1		5.909753
41	268	6	0	37	0	0	22	8	9	487.19	0		2.780315
41	272	9	0	17	0	15	24	6	8	160.96	1		15.401635


