Name:				424_n060_m400_bt3_21462
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.77
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		4 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	107	2	0	0	0	0	32	7	13	507.37	0		14.474692
16	108	3	0	0	7	0	27	8	12	1292.07	0		29.885944
16	106	2	0	0	15	0	32	7	13	507.37	0		14.474692
16	109	3	0	0	7	12	27	8	12	1292.07	0		29.885944
16	103	1	0	32	0	0	14	12	13	434.26	1		8.861825
16	104	1	0	32	12	0	14	12	13	434.26	1		8.861825
16	105	1	0	27	0	13	14	12	13	434.26	1		8.861825
4	26	2	0	0	15	13	32	7	13	507.37	0		14.474692
4	22	1	0	32	12	13	14	12	13	434.26	1		8.861825
4	23	1	0	46	0	0	14	12	13	434.26	1		8.861825
4	24	1	0	41	0	13	14	12	13	434.26	1		8.861825
4	25	1	0	46	12	0	14	12	13	434.26	1		8.861825


