Name:				375_n060_m400_bt100_18595
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.11
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		14 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	272	84	0	0	0	0	26	13	10	343.68	0		8.936039
42	264	4	0	0	13	0	33	10	6	300.44	0		7.614908
42	265	26	0	0	0	10	21	11	8	194.56	0		28.016332
14	99	92	0	0	13	6	21	6	10	135.41	0		9.968427
42	266	32	0	0	0	18	28	10	10	525.89	0		8.107086
42	267	40	0	26	0	0	17	11	14	277.74	1		2.032220
42	268	54	0	43	0	0	15	11	9	150.60	0		11.535447
42	270	80	0	33	11	0	20	11	6	159.64	0		4.227084
14	98	89	0	0	13	16	23	7	7	115.80	0		4.283633
14	97	53	0	23	13	6	25	12	13	399.87	0		22.743420
14	96	21	0	23	13	19	24	11	8	239.71	0		4.441686
42	271	82	0	43	0	9	15	13	10	623.87	0		10.998733
42	269	75	0	43	0	19	13	12	10	244.40	0		11.903669


