Name:				487_n100_m400_bt10_24881
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.24
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		66 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	144	2	0	0	0	0	25	12	10	978.20	0		28.100105
36	145	2	0	0	12	0	25	12	10	978.20	0		28.100105
36	146	3	0	0	0	10	19	7	7	202.33	0		43.453265
66	262	3	0	0	7	10	19	7	7	202.33	0		43.453265
66	266	10	0	25	0	0	26	14	13	643.90	0		6.664865
66	267	10	0	19	0	13	26	14	13	643.90	0		6.664865
66	264	8	0	0	14	10	33	9	10	985.08	0		14.939532
66	263	7	0	0	0	17	14	10	12	406.69	0		12.823935
36	147	6	0	25	14	0	35	7	9	284.26	1		6.062518
66	265	8	0	0	14	20	33	9	10	985.08	0		14.939532


