Name:				398_n060_m400_bt10_20057
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.56
Calculation_Time:		0.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		44 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	351	6	0	0	0	0	26	11	11	375.33	0		26.553749
53	352	6	0	0	11	0	26	11	11	375.33	0		26.553749
53	350	3	0	0	0	11	21	11	6	196.69	0		29.177909
44	291	6	0	0	11	11	26	11	11	375.33	0		26.553749
53	353	7	0	26	0	0	24	12	6	212.11	0		27.512863
53	354	9	0	0	0	17	15	10	6	149.90	0		19.497521
53	349	2	0	26	12	0	22	10	11	318.92	0		26.151531
44	287	2	0	26	0	6	22	10	11	318.92	0		26.151531
44	286	1	0	15	0	17	25	10	9	329.93	0		25.044660
44	292	7	0	0	10	22	24	12	6	212.11	0		27.512863
44	288	3	0	26	10	11	21	11	6	196.69	0		29.177909
44	289	3	0	26	10	17	21	11	6	196.69	0		29.177909
44	290	3	0	24	10	23	21	11	6	196.69	0		29.177909
44	293	9	0	0	0	23	15	10	6	149.90	0		19.497521
44	294	9	1	50	0	0	15	10	6	149.90	0		19.497521


