Name:				366_n060_m400_bt10_18306
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.55
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		10 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	82	10	0	0	0	0	19	13	9	357.13	0		11.874716
11	83	10	0	0	0	9	19	13	9	357.13	0		11.874716
11	84	10	0	0	0	18	19	13	9	357.13	0		11.874716
10	73	6	0	0	13	0	28	5	11	313.99	0		5.291625
11	77	1	0	19	0	0	13	13	11	466.34	0		11.143288
11	78	1	0	19	0	11	13	13	11	466.34	0		11.143288
11	79	5	0	0	18	0	14	7	13	239.70	0		6.237301
10	71	4	0	19	0	22	14	13	6	242.44	0		8.395331
11	81	7	0	14	18	0	34	6	10	429.42	1		10.110698
11	80	5	0	0	18	13	14	7	13	239.70	0		6.237301
11	85	10	0	32	0	0	19	13	9	357.13	0		11.874716
10	70	4	0	32	0	9	14	13	6	242.44	0		8.395331
10	69	4	0	32	0	15	14	13	6	242.44	0		8.395331
10	68	4	0	33	0	21	14	13	6	242.44	0		8.395331
10	76	8	1	51	0	0	24	6	8	231.31	0		9.517686
10	72	5	1	51	0	8	14	7	13	239.70	0		6.237301
10	74	6	0	0	13	11	28	5	11	313.99	0		5.291625
10	75	7	0	14	18	10	34	6	10	429.42	1		10.110698


