Name:				423_n060_m400_bt3_21340
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.49
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		19 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	47	3	0	0	0	0	13	9	14	213.38	0		9.111684
7	48	3	0	0	9	0	13	9	14	213.38	0		9.111684
7	50	3	0	0	0	14	13	9	14	213.38	0		9.111684
7	44	2	0	0	18	0	19	5	10	290.72	1		4.667344
7	42	1	0	13	0	0	33	6	14	291.89	0		15.706961
7	45	2	0	0	18	10	19	5	10	290.72	1		4.667344
7	43	1	0	13	6	0	33	6	14	291.89	0		15.706961
7	49	3	0	0	9	14	13	9	14	213.38	0		9.111684
7	46	2	0	0	18	20	19	5	10	290.72	1		4.667344
19	117	1	0	13	12	0	33	6	14	291.89	0		15.706961
19	118	1	0	13	0	14	33	6	14	291.89	0		15.706961
19	119	1	0	13	6	14	33	6	14	291.89	0		15.706961
19	120	3	0	46	0	0	13	9	14	213.38	0		9.111684
19	121	3	0	46	9	0	13	9	14	213.38	0		9.111684


