Name:				392_n060_m400_bt3_19590
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.34
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		48 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	70	1	0	0	0	0	27	9	8	481.66	0		33.490434
12	73	2	0	0	9	0	25	11	7	388.87	0		29.940867
12	72	2	0	0	0	8	25	11	7	388.87	0		29.940867
12	71	1	0	0	11	7	27	9	8	481.66	0		33.490434
12	74	2	0	0	0	15	25	11	7	388.87	0		29.940867
12	75	2	0	0	11	15	25	11	7	388.87	0		29.940867
12	76	2	0	0	0	22	25	11	7	388.87	0		29.940867
12	77	3	0	0	11	22	15	12	5	272.93	1		3.976991
12	78	3	0	25	9	0	15	12	5	272.93	1		3.976991
48	319	1	0	27	0	0	27	9	8	481.66	0		33.490434
48	320	2	0	25	0	8	25	11	7	388.87	0		29.940867
48	321	2	0	25	0	15	25	11	7	388.87	0		29.940867
48	322	2	0	25	0	22	25	11	7	388.87	0		29.940867
48	323	3	0	40	9	0	15	12	5	272.93	1		3.976991
48	324	3	0	27	11	5	15	12	5	272.93	1		3.976991
48	325	3	0	27	11	10	15	12	5	272.93	1		3.976991
48	326	3	0	25	11	15	15	12	5	272.93	1		3.976991


