Name:				400_n060_m400_bt10_20134
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.82
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		36 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	74	9	0	0	0	0	15	12	14	499	0		11.038863
12	75	9	0	0	12	0	15	12	14	499	0		11.038863
12	73	4	0	0	0	14	14	8	11	189.19	0		41.898097
36	229	6	0	15	0	0	31	11	10	383.94	0		2.141798
36	230	6	0	15	11	0	31	11	10	383.94	0		2.141798
36	234	9	0	0	8	14	15	12	14	499	0		11.038863
36	235	9	0	15	0	10	15	12	14	499	0		11.038863
36	236	9	0	15	12	10	15	12	14	499	0		11.038863
36	233	8	0	30	0	10	16	11	7	245.26	0		5.723496
36	228	2	0	30	11	10	15	11	11	336.90	1		6.149596
36	231	7	0	30	0	17	14	7	8	151.56	1		2.090742
36	232	7	0	30	11	21	14	7	8	151.56	1		2.090742


