Name:				392_n060_m400_bt3_19546
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.91
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		13 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	8	1	0	0	0	0	27	9	8	481.66	0		33.490434
2	9	2	0	0	9	0	25	11	7	388.87	0		29.940867
2	10	2	0	0	0	8	25	11	7	388.87	0		29.940867
2	13	3	0	0	11	7	15	12	5	272.93	1		3.976991
2	12	3	0	0	0	15	15	12	5	272.93	1		3.976991
2	11	2	0	25	9	0	25	11	7	388.87	0		29.940867
13	80	1	0	15	11	7	27	9	8	481.66	0		33.490434
2	15	3	0	0	12	12	15	12	5	272.93	1		3.976991
2	16	3	0	0	0	20	15	12	5	272.93	1		3.976991
13	79	1	0	15	11	15	27	9	8	481.66	0		33.490434
2	14	3	0	0	12	17	15	12	5	272.93	1		3.976991
13	81	1	0	27	0	0	27	9	8	481.66	0		33.490434
13	82	2	0	15	11	23	25	11	7	388.87	0		29.940867
13	83	2	0	25	0	8	25	11	7	388.87	0		29.940867
13	84	2	0	15	0	15	25	11	7	388.87	0		29.940867
13	85	2	0	15	0	22	25	11	7	388.87	0		29.940867
13	86	3	0	0	12	22	15	12	5	272.93	1		3.976991
13	87	3	0	0	0	25	15	12	5	272.93	1		3.976991


