Name:				428_n060_m400_bt10_21733
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.21
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		28 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	210	7	0	0	0	0	30	12	12	531.11	0		13.014246
32	212	10	0	0	12	0	28	8	7	229.03	1		2.173659
32	209	4	0	0	0	12	14	13	9	292.79	0		5.132699
32	211	10	0	0	13	7	28	8	7	229.03	1		2.173659
32	208	4	0	0	0	21	14	13	9	292.79	0		5.132699
28	186	7	0	28	12	0	30	12	12	531.11	0		13.014246
28	180	1	0	28	12	12	32	8	11	400.41	0		4.994290
28	181	2	0	14	0	12	20	12	9	234.40	0		9.834638
28	182	2	0	14	0	21	20	12	9	234.40	0		9.834638
28	183	5	0	30	0	0	12	6	12	121.03	0		11.464783
28	184	5	0	30	6	0	12	6	12	121.03	0		11.464783
28	185	5	1	34	0	12	12	6	12	121.03	0		11.464783


