Name:				481_n100_m400_bt3_24535
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.36
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		48 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	55	1	0	0	0	0	22	10	8	356.92	0		3.280095
15	57	3	0	0	10	0	16	8	8	188.69	0		17.594304
15	56	2	0	0	0	8	28	12	14	774.63	1		3.187662
15	58	3	0	0	12	8	16	8	8	188.69	0		17.594304
48	187	1	0	16	12	0	22	10	8	356.92	0		3.280095
48	189	2	0	28	0	0	28	12	14	774.63	1		3.187662
15	59	3	0	0	12	16	16	8	8	188.69	0		17.594304
48	191	3	0	16	12	8	16	8	8	188.69	0		17.594304
48	188	2	0	28	0	14	28	12	14	774.63	1		3.187662
48	186	1	0	38	12	0	22	10	8	356.92	0		3.280095
48	190	2	0	32	12	8	28	12	14	774.63	1		3.187662


