Name:				495_n100_m400_bt100_25075
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.86
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	44	70	0	0	0	0	32	13	11	567.63	0		13.558146
11	46	94	0	0	13	0	26	6	10	223.56	0		9.681579
11	45	76	0	0	0	11	15	11	13	427.64	0		6.555892
11	43	63	0	15	0	11	17	9	8	261.94	0		13.592501
11	42	55	0	32	0	0	26	13	14	694.05	0		7.432300
17	69	95	0	26	13	0	34	11	13	1158.84	0		10.103180
17	66	55	0	32	0	14	26	13	14	694.05	0		7.432300
17	67	67	0	26	13	13	30	10	10	463.34	0		14.187567
17	68	94	0	0	19	0	26	6	10	223.56	0		9.681579


