Name:				398_n060_m400_bt10_20016
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.79
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		29 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	126	1	0	0	0	0	25	10	9	329.93	0		25.044660
21	130	7	0	0	10	0	24	12	6	212.11	0		27.512863
21	131	7	0	0	0	9	24	12	6	212.11	0		27.512863
21	132	10	0	0	12	6	18	6	6	172.63	1		1.696393
21	128	4	0	0	0	15	18	6	10	339.38	0		37.375101
21	129	4	0	0	6	15	18	6	10	339.38	0		37.375101
21	127	3	0	24	10	0	21	11	6	196.69	0		29.177909
29	185	6	0	18	12	6	26	11	11	375.33	0		26.553749
29	186	6	0	18	12	17	26	11	11	375.33	0		26.553749
29	182	1	0	25	0	0	25	10	9	329.93	0		25.044660
29	183	1	0	24	0	9	25	10	9	329.93	0		25.044660
29	187	7	0	24	0	18	24	12	6	212.11	0		27.512863
29	184	3	0	24	0	24	21	11	6	196.69	0		29.177909
29	188	9	0	45	10	0	15	10	6	149.90	0		19.497521
29	189	10	0	0	12	12	18	6	6	172.63	1		1.696393
29	190	10	0	0	12	18	18	6	6	172.63	1		1.696393


