Name:				293_n100_m200_bt10_13221
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1916.95
Calculation_Time:		21.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			88
Customer_Sequence:		16 41 38 46 30 20 8 6 11 42 36 12 4 3 32 15 34 14 24 22 13 10 43 17 7 23 39 31 9 25 5 33 19 27 29 28 21 37 26 18 40 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	7	6	0	29	4	12	9	6	8	187.09	0		14.123023
12	19	1	0	11	0	27	14	4	3	156.62	0		11.556941
12	20	8	0	17	19	22	9	6	8	159.56	1		3.607257
36	72	6	0	28	4	20	9	6	8	187.09	0		14.123023
36	71	2	0	31	19	14	11	5	3	105.27	1		8.472163
42	86	9	0	36	12	0	13	6	6	175.68	0		7.189842
42	85	6	0	36	10	6	9	6	8	187.09	0		14.123023
42	84	1	0	41	0	0	14	4	3	156.62	0		11.556941
11	17	7	0	41	0	3	17	3	6	366.38	0		237.882874
11	16	5	0	27	13	22	9	3	7	94.73	0		18.299964
11	18	8	0	31	19	17	9	6	8	159.56	1		3.607257
6	9	8	0	36	10	14	9	6	8	159.56	1		3.607257
8	11	9	0	42	18	0	13	6	6	175.68	0		7.189842
20	39	9	0	42	16	6	13	6	6	175.68	0		7.189842
20	38	1	0	29	0	9	14	4	3	156.62	0		11.556941
30	60	3	0	29	0	12	8	4	8	91.14	0		17.512558
30	59	2	0	31	19	25	11	5	3	105.27	1		8.472163
46	94	10	0	42	16	12	9	6	6	286.81	0		23.289073
46	92	7	0	43	0	9	17	3	6	366.38	0		237.882874
46	93	8	0	36	10	22	9	6	8	159.56	1		3.607257
38	75	7	0	43	0	15	17	3	6	366.38	0		237.882874
41	83	10	0	42	16	18	9	6	6	286.81	0		23.289073
41	82	4	0	38	4	12	8	6	6	203.59	0		22.553654
41	81	2	0	42	16	24	11	5	3	105.27	1		8.472163
16	30	10	0	38	4	18	9	6	6	286.81	0		23.289073
16	29	7	0	43	0	21	17	3	6	366.38	0		237.882874
16	28	4	0	37	4	24	8	6	6	203.59	0		22.553654


