Name:				481_n100_m400_bt3_24536
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.82
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		64 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	2	0	0	0	0	28	12	14	774.63	1		3.187662
2	4	2	0	0	12	0	28	12	14	774.63	1		3.187662
2	7	3	0	28	0	0	16	8	8	188.69	0		17.594304
2	6	2	0	0	0	14	28	12	14	774.63	1		3.187662
64	250	1	0	28	8	0	22	10	8	356.92	0		3.280095
64	251	1	0	28	0	8	22	10	8	356.92	0		3.280095
64	254	3	0	28	10	8	16	8	8	188.69	0		17.594304
64	252	2	0	0	12	14	28	12	14	774.63	1		3.187662
64	253	2	0	28	0	16	28	12	14	774.63	1		3.187662


