Name:				374_n060_m400_bt100_18574
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.14
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		39 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	80	45	0	0	0	0	33	12	11	546.23	0		5.773550
13	82	71	0	0	12	0	30	13	6	389.23	0		15.913926
13	83	71	0	0	0	11	30	13	6	389.23	0		15.913926
13	78	5	0	0	13	6	20	12	9	261.40	0		6.417287
13	81	53	0	0	0	17	14	8	8	140.82	0		24.829535
13	79	18	0	0	8	17	29	6	8	277.42	1		6.367177
39	259	77	0	33	0	0	27	14	14	970.42	0		11.724452
39	256	38	0	30	14	0	21	11	14	373.99	0		3.450846
39	254	1	0	0	14	15	13	8	10	115.74	0		3.747579
39	255	31	0	14	0	17	13	6	10	97.12	0		5.802126
39	260	80	0	30	0	14	19	12	6	160.64	1		2.749186
39	257	46	0	30	12	14	18	11	6	217.25	1		6.868047
39	258	46	0	29	0	20	18	11	6	217.25	1		6.868047


