Name:				459_n060_m400_bt10_23447
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.51
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		21 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	129	4	0	0	0	0	20	13	11	477.13	0		7.648947
21	141	7	0	0	13	0	18	11	13	270.37	0		5.496967
19	127	2	0	20	0	0	33	12	6	298.39	0		11.187282
19	130	8	0	0	0	11	20	11	12	408.34	0		11.301548
19	126	1	0	20	0	6	22	13	13	392.30	0		9.467553
19	128	3	0	20	0	19	12	6	11	91.44	0		44.027377
21	142	8	0	0	13	13	20	11	12	408.34	0		11.301548
21	143	9	0	18	13	0	33	6	11	374.15	0		11.234170
21	144	10	0	20	13	11	30	8	8	301.45	0		28.231844
21	138	6	0	20	6	19	24	7	10	323.68	1		5.610350
21	137	3	0	18	19	0	12	6	11	91.44	0		44.027377
21	136	3	0	20	13	19	12	6	11	91.44	0		44.027377
21	139	6	0	32	13	19	24	7	10	323.68	1		5.610350
21	140	6	1	53	0	0	24	7	10	323.68	1		5.610350


