Name:				491_n100_m400_bt100_24998
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.44
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		59 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	195	84	0	0	0	0	33	10	14	887.05	0		59.692611
49	194	53	0	0	10	0	33	13	9	1096.45	0		119.413825
49	191	23	0	0	0	14	27	8	12	553.54	0		48.499877
49	192	43	0	0	10	9	30	5	14	395.21	0		14.558497
49	196	92	0	33	0	0	15	14	8	352.98	0		12.119264
49	193	51	0	0	15	9	12	10	11	335.50	0		29.470279
59	229	16	0	33	0	8	17	14	12	448.90	0		21.235838
59	231	51	0	12	15	9	12	10	11	335.50	0		29.470279
59	227	4	0	0	15	20	31	6	6	197.80	0		12.713564
59	226	1	0	33	14	0	16	6	10	198.84	0		7.890927
59	228	9	1	50	0	0	20	9	14	458.89	1		4.431322
59	230	29	0	30	0	20	15	13	7	546.61	1		17.174523


