Name:				368_n060_m400_bt10_18380
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.45
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		22 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	144	2	0	0	0	0	35	8	13	370.20	0		17.287383
21	146	6	0	0	8	0	28	14	11	540.56	0		3.096059
21	148	10	0	0	0	13	35	8	6	169.82	0		23.866849
22	150	1	0	0	8	11	27	8	6	193.44	0		13.717801
21	143	1	0	0	16	11	27	8	6	193.44	0		13.717801
22	155	10	0	0	8	17	35	8	6	169.82	0		23.866849
21	145	3	0	0	16	17	20	5	13	150.77	0		19.189506
22	153	10	0	0	0	19	35	8	6	169.82	0		23.866849
22	154	10	0	0	8	23	35	8	6	169.82	0		23.866849
22	151	6	0	28	8	0	28	14	11	540.56	0		3.096059
22	149	1	0	27	8	11	27	8	6	193.44	0		13.717801
21	147	8	0	35	0	0	25	6	11	253.08	1		1.228240
22	152	8	0	27	16	11	25	6	11	253.08	1		1.228240


