Name:				391_n060_m400_bt3_19525
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.31
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		12 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	227	1	0	0	0	0	29	6	14	430.53	0		5.002556
12	72	1	0	0	6	0	29	6	14	430.53	0		5.002556
35	229	3	0	0	12	0	25	12	10	1379.09	1		6.617839
35	228	2	0	0	0	14	29	5	8	280.53	0		15.735701
35	230	3	0	0	12	10	25	12	10	1379.09	1		6.617839
35	231	3	0	0	12	20	25	12	10	1379.09	1		6.617839
12	74	2	0	0	5	14	29	5	8	280.53	0		15.735701
12	73	2	0	0	0	22	29	5	8	280.53	0		15.735701
12	71	1	0	25	12	0	29	6	14	430.53	0		5.002556
12	75	3	0	29	0	0	25	12	10	1379.09	1		6.617839
12	76	3	0	29	0	10	25	12	10	1379.09	1		6.617839
12	77	3	0	29	0	20	25	12	10	1379.09	1		6.617839


