Name:				393_n060_m400_bt3_19672
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.98
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		8 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	136	1	0	0	0	0	22	11	9	221.11	0		8.165789
21	137	2	0	0	11	0	16	8	14	555.64	0		21.413889
21	138	2	0	0	0	9	16	8	14	555.64	0		21.413889
8	50	1	0	16	11	0	22	11	9	221.11	0		8.165789
21	140	2	0	0	11	14	16	8	14	555.64	0		21.413889
21	141	3	0	22	0	0	22	7	10	594.85	1		7.212477
21	142	3	0	22	0	10	22	7	10	594.85	1		7.212477
8	49	1	0	16	11	9	22	11	9	221.11	0		8.165789
21	139	2	0	44	0	0	16	8	14	555.64	0		21.413889
8	51	2	0	38	8	0	16	8	14	555.64	0		21.413889
8	52	2	0	38	16	0	16	8	14	555.64	0		21.413889
8	53	3	0	16	11	18	22	7	10	594.85	1		7.212477
8	54	3	0	22	0	20	22	7	10	594.85	1		7.212477
8	55	3	1	44	0	14	22	7	10	594.85	1		7.212477


