Name:				433_n060_m400_bt100_21907
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.88
Calculation_Time:		0.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		33 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	163	40	0	0	0	0	35	12	13	643.65	0		7.419229
33	211	54	0	0	12	0	27	11	14	801.44	0		12.932886
26	161	5	0	0	0	13	29	6	10	221.18	0		7.623239
26	162	25	0	0	6	13	13	5	7	62.07	0		8.859990
33	210	35	0	0	12	14	33	11	8	397.88	0		7.567455
33	214	100	0	33	12	0	24	12	14	514.02	1		7.040214
33	212	56	0	13	6	13	21	5	13	205.85	0		28.593695
33	213	64	0	0	11	22	30	10	7	298.83	0		22.447064
26	165	98	0	35	0	0	21	7	12	281.97	0		9.632251
33	209	17	0	35	0	12	20	7	8	129.85	0		25.458156
26	164	53	0	0	0	23	26	5	6	135.72	1		18.075968


