Name:				429_n060_m400_bt10_21801
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.99
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		9 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	308	5	0	0	0	0	35	7	10	445.10	1		5.909753
47	311	8	0	0	7	0	17	8	7	220.41	0		30.802039
47	310	6	0	0	15	0	22	8	9	487.19	0		2.780315
47	306	4	0	0	15	9	16	9	10	393.38	0		9.592308
47	307	4	0	0	15	19	16	9	10	393.38	0		9.592308
47	309	6	0	0	7	7	22	8	9	487.19	0		2.780315
47	312	8	0	0	7	16	17	8	7	220.41	0		30.802039
47	314	10	0	22	7	0	21	10	10	357.83	0		26.393127
9	59	10	0	22	7	10	21	10	10	357.83	0		26.393127
47	313	9	0	0	0	10	24	6	8	160.96	1		15.401635
9	56	5	0	22	17	0	35	7	10	445.10	1		5.909753
9	53	2	0	35	0	0	24	7	12	373.82	0		19.240370
9	60	10	0	17	7	20	21	10	10	357.83	0		26.393127
9	57	7	0	35	0	12	20	6	8	375.93	0		12.669559
9	58	8	0	0	7	23	17	8	7	220.41	0		30.802039
9	55	5	0	16	17	10	35	7	10	445.10	1		5.909753
9	54	4	0	43	7	0	16	9	10	393.38	0		9.592308


