Name:				370_n060_m400_bt10_18421
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.26
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		1 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	52	4	0	0	0	0	26	9	9	563.88	0		45.053023
8	53	4	0	0	9	0	26	9	9	563.88	0		45.053023
8	51	3	0	0	0	9	20	12	8	399.47	0		36.940500
8	57	10	0	0	0	17	21	10	9	355.80	0		38.068402
8	56	9	0	26	0	0	20	9	8	165.16	0		41.691532
8	54	5	0	0	18	0	18	6	7	148.42	0		26.908423
8	55	5	0	0	18	7	18	6	7	148.42	0		26.908423
1	2	3	0	26	9	0	20	12	8	399.47	0		36.940500
1	9	10	0	26	0	8	21	10	9	355.80	0		38.068402
1	1	2	0	21	0	17	25	7	7	265.58	0		33.467127
1	3	5	0	0	12	9	18	6	7	148.42	0		26.908423
1	4	5	0	0	18	14	18	6	7	148.42	0		26.908423
1	7	8	0	26	10	8	21	12	11	279.47	1		1.962827
1	8	8	0	26	10	19	21	12	11	279.47	1		1.962827
1	5	6	1	47	0	0	22	7	8	143.65	1		5.271872
1	6	6	1	47	0	8	22	7	8	143.65	1		5.271872


