Name:				399_n060_m400_bt10_20079
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.99
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		16 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	188	9	0	0	0	0	24	13	10	504.94	0		6.952595
26	189	9	0	0	0	10	24	13	10	504.94	0		6.952595
26	185	3	0	0	13	0	30	11	9	448	0		10.427008
26	186	3	0	0	13	9	30	11	9	448	0		10.427008
26	187	6	0	0	0	20	16	13	9	325	0		7.451548
16	111	1	0	24	0	0	28	10	14	429.72	0		9.908663
16	112	3	0	0	13	18	30	11	9	448	0		10.427008
16	116	10	0	24	0	14	15	13	8	572.56	0		19.253326
16	113	5	0	30	10	0	20	7	10	148.92	1		0.913022
16	114	8	0	24	0	22	15	7	6	307.54	1		6.625100
16	115	8	0	30	17	0	15	7	6	307.54	1		6.625100


