Name:				362_n060_m400_bt3_18130
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.61
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		43 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	98	2	0	0	0	0	26	7	13	461.27	0		34.361319
15	99	2	0	0	7	0	26	7	13	461.27	0		34.361319
43	285	3	0	0	14	0	19	5	13	360.87	0		19.818104
15	101	3	0	0	19	0	19	5	13	360.87	0		19.818104
43	282	2	0	0	0	13	26	7	13	461.27	0		34.361319
15	103	3	0	0	7	13	19	5	13	360.87	0		19.818104
15	96	1	0	19	19	0	29	5	12	278.35	1		1.478713
15	97	1	0	19	19	12	29	5	12	278.35	1		1.478713
43	281	2	0	0	12	13	26	7	13	461.27	0		34.361319
15	102	3	0	0	19	13	19	5	13	360.87	0		19.818104
43	283	3	0	19	14	0	19	5	13	360.87	0		19.818104
43	284	3	0	26	0	0	19	5	13	360.87	0		19.818104
15	100	2	0	26	5	0	26	7	13	461.27	0		34.361319
43	286	3	0	19	7	13	19	5	13	360.87	0		19.818104
43	287	3	0	26	0	13	19	5	13	360.87	0		19.818104
43	288	3	0	38	12	0	19	5	13	360.87	0		19.818104
43	280	1	0	26	12	13	29	5	12	278.35	1		1.478713


