Name:				362_n060_m400_bt3_18073
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.56
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		11 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	73	3	0	0	0	0	19	5	13	360.87	0		19.818104
35	234	2	0	0	5	0	26	7	13	461.27	0		34.361319
35	235	2	0	0	12	0	26	7	13	461.27	0		34.361319
35	236	2	0	0	5	13	26	7	13	461.27	0		34.361319
35	237	2	0	0	12	13	26	7	13	461.27	0		34.361319
35	238	3	0	0	19	0	19	5	13	360.87	0		19.818104
35	239	3	0	0	19	13	19	5	13	360.87	0		19.818104
35	240	3	0	19	19	0	19	5	13	360.87	0		19.818104
11	71	2	0	26	0	0	26	7	13	461.27	0		34.361319
11	72	3	0	0	0	13	19	5	13	360.87	0		19.818104
35	233	2	0	26	7	0	26	7	13	461.27	0		34.361319
11	74	3	0	19	19	13	19	5	13	360.87	0		19.818104
11	68	1	0	19	0	13	29	5	12	278.35	1		1.478713
11	69	1	0	26	14	0	29	5	12	278.35	1		1.478713
11	70	1	0	26	14	12	29	5	12	278.35	1		1.478713


