Name:				459_n060_m400_bt10_23435
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.19
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		21 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	277	4	0	0	0	0	20	13	11	477.13	0		7.648947
41	279	7	0	0	13	0	18	11	13	270.37	0		5.496967
41	276	2	0	18	13	0	33	12	6	298.39	0		11.187282
41	278	5	0	0	0	11	15	13	14	400.76	1		2.832262
21	144	10	0	20	0	0	30	8	8	301.45	0		28.231844
21	141	7	0	0	13	13	18	11	13	270.37	0		5.496967
21	143	9	0	20	0	8	33	6	11	374.15	0		11.234170
21	142	8	0	18	13	6	20	11	12	408.34	0		11.301548
21	136	3	0	18	13	18	12	6	11	91.44	0		44.027377
21	137	3	0	18	19	18	12	6	11	91.44	0		44.027377
21	138	6	0	20	0	19	24	7	10	323.68	1		5.610350
21	139	6	1	53	0	0	24	7	10	323.68	1		5.610350
21	140	6	1	53	0	10	24	7	10	323.68	1		5.610350


