Name:				549_n100_m400_bt10_27799
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.16
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		61 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	102	5	0	0	0	0	25	14	7	587.77	0		44.486233
61	239	5	0	0	0	7	25	14	7	587.77	0		44.486233
27	104	6	0	0	14	0	22	8	12	528.43	0		8.862807
27	105	6	0	0	14	12	22	8	12	528.43	0		8.862807
27	106	7	0	22	14	0	29	7	8	332.86	0		10.859059
27	107	7	0	22	14	8	29	7	8	332.86	0		10.859059
61	242	9	0	0	0	14	25	12	13	486.50	0		5.176641
27	103	6	0	22	14	16	22	8	12	528.43	0		8.862807
61	240	8	0	25	0	0	20	8	13	422.13	0		6.921261
61	241	8	0	25	0	13	20	8	13	422.13	0		6.921261
61	237	2	0	25	8	0	23	5	13	458.10	0		48.446624
61	238	4	0	25	8	13	25	6	7	238.45	0		9.387800


