Name:				555_n100_m400_bt100_27904
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.54
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		76 68 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
68	259	62	0	0	0	0	20	14	14	556.79	0		22.174817
68	260	73	0	0	0	14	22	12	12	374.22	0		8.890972
68	258	50	0	0	14	0	29	5	8	202.94	0		74.001407
68	257	15	0	0	19	0	18	5	8	78.88	0		6.575457
76	293	88	0	0	14	8	27	10	13	364.08	1		3.056952
68	255	12	0	20	0	0	22	11	11	329.17	1		3.444170
76	289	5	0	29	11	0	29	8	13	372.82	0		11.203445
76	291	44	0	29	11	13	30	10	12	1482.15	0		37.001306
76	292	48	0	18	19	0	23	6	8	177.63	0		22.208144
68	256	14	0	42	0	0	18	5	6	80.07	0		9.715489
76	294	100	0	0	12	21	18	11	9	319.89	1		10.865179
76	290	34	0	41	19	0	15	5	11	103.91	1		3.791716


