Name:				397_n060_m400_bt10_19985
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.63
Calculation_Time:		1.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		35 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	116	7	0	0	0	0	18	12	12	292.69	0		11.379043
17	117	7	0	0	12	0	18	12	12	292.69	0		11.379043
35	236	9	0	18	0	0	31	6	12	423.47	0		7.959338
35	233	7	0	0	0	12	18	12	12	292.69	0		11.379043
17	118	9	0	18	6	0	31	6	12	423.47	0		7.959338
17	115	5	0	0	12	12	19	9	6	251.45	1		2.938249
35	235	9	0	18	0	12	31	6	12	423.47	0		7.959338
35	237	9	0	18	6	12	31	6	12	423.47	0		7.959338
35	238	10	0	19	12	0	33	12	11	495.81	0		7.769657
35	231	4	0	19	12	11	34	6	9	266.02	0		7.549102
35	230	4	0	19	18	11	34	6	9	266.02	0		7.549102
35	234	8	0	19	12	20	14	11	9	146.35	0		3.994811
35	232	5	0	0	0	24	19	9	6	251.45	1		2.938249


